"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG"
"1","Todd Gurley II","","","RB1","1","","","1","","1.0"
"2","Le'Veon Bell ","","","RB2","2","","","3","","2.4"
"3","David Johnson","","","RB3","3","","","2","","2.6"
"4","Ezekiel Elliott","NE","11","RB4","4","","","4","","4.0"
"5","Antonio Brown","","","WR1","5","","","6","","5.2"
"6","Alvin Kamara","NO","6","RB5","7","","","5","","6.2"
"7","Saquon Barkley","NYG","9","RB6","6","","","7","","6.6"
"8","DeAndre Hopkins","TEN","8","WR2","9","","","10","","8.8"
"9","Leonard Fournette","","","RB7","12","","","9","","10.0"
"10","Kareem Hunt","CLE","11","RB8","11","","","8","","10.2"
"11","dell Beckham Jr.","BAL","10 O","WR3","10","","","12","","11.0"
"12","Melvin Gordon III","BAL","10","RB9","14","","","11","","11.2"
"13","Julio Jones","PHI","9","WR4","8","","","14","","12.6"
"14","Dalvin Cook","BAL","10","RB10","13","","","15","","14.2"
"15","Christian McCaffrey","SF","11","RB11","16","","","13","","14.8"
"16","Michael Thomas","NO","6","WR5","17","","","16","","15.8"
"17","Keenan Allen","LAC","8","WR6","15","","","17","","16.4"
"18","Davante Adams","LV","","WR7","21","","","19","","18.8"
"19","Devonta Freeman","","","RB12","20","","","18","","19.2"
"20","A.J. Green ","","","WR8","19","","","21","","20.2"
"21","Rob Gronkowski","","","TE1","18","","","20","","20.6"
"22","Mike Evans","TB","5","WR9","23","","","24","","23.4"
"23","Jordan Howard","","","RB13","26","","","23","","23.6"
"24","Joe Mixon","CIN","9","RB14","27","","","22","","23.8"
"25","Travis Kelce","KC","12","TE2","25","","","26","","26.6"
"26","LeSean McCoy","","","RB15","24","","","28","","26.8"
"27","Tyreek Hill","MIA","11","WR10","31","","","25","","26.8"
"28","Aaron Rodgers","NYJ","11","QB1","22","","","30","","28.2"
"29","T.Y. Hilton","","","WR11","29","","","27","","28.2"
"30","Stefon Diggs","BUF","11","WR12","32","","","32","","29.8"
"31","Adam Thielen","CAR","4","WR13","34","","","29","","31.8"
"32","Larry Fitzgerald","","","WR14","30","","","37","","33.6"
"33","Kenyan Drake","","","RB16","35","","","31","","34.4"
"34","Amari Cooper","CLE","11","WR15","36","","","35","","34.6"
"35","Zach Ertz","DET","6","TE3","33","","","34","","35.0"
"36","Doug Baldwin","","","WR16","39","","","39","","37.0"
"37","Alex Collins ","","","RB17","43","","","33","","37.4"
"38","Jarvis Landry","","","WR17","40","","","36","","38.4"
"39","Royce Freeman","LAR","12","RB18","37","","","38","","41.2"
"40","Derrick Henry","TEN","8","RB19","42","","","41","","42.2"
"41","Demaryius Thomas ","","","WR18","38","","","45","","43.2"
"42","Jay Ajayi ","","","RB20","44","","","40","","43.8"
"43","JuJu Smith-Schuster","NE","11","WR19","51","","","42","","44.0"
"44","Brandin Cooks","DAL","8","WR20","47","","","44","","45.4"
"45","Golden Tate","","","WR21","45","","","43","","45.8"
"46","Lamar Miller","","","RB21","57","","","46","","46.8"
"47","Tom Brady","","","QB2","28","","","57","","47.8"
"48","Deshaun Watson","CLE","11","QB3","50","","","47","","47.8"
"49","Allen Robinson II","PIT","7","WR22","41","","","51","","48.0"
"50","Josh Gordon ","","","WR23","49","","","52","","48.6"
"51","Mark Ingram II ","","","RB22","60","","","48","","52.2"
"52","Russell Wilson","DEN","10","QB4","53","","","56","","54.4"
"53","Jimmy Graham","NO","6","TE4","56","","","50","","54.4"
"54","Marvin Jones Jr. ","","","WR24","55","","","53","","54.8"
"55","Chris Hogan","","","WR25","54","","","54","","55.0"
"56","Greg lsen O","","","TE5","48","","","58","","56.4"
"57","Dion Lewis","","","RB23","58","","","49","","56.4"
"58","Marshawn Lynch ","","","RB24","52","","","68","","61.4"
"59","Cam Newton ","","","QB5","46","","","65","","63.4"
"60","Corey Davis","","","WR26","70","","","60","","63.6"
"61","Carlos Hyde","","","RB25","75","","","59","","65.8"
"62","Michael Crabtree","","","WR27","61","","","71","","66.4"
"63","Evan Engram","JAC","9","TE6","62","","","75","","66.4"
"64","Marquise Goodwin","CLE","11","WR28","67","","","55","","67.0"
"65","Emmanuel Sanders ","","","WR29","63","","","67","","67.0"
"66","Rex Burkhead","","","RB26","66","","","66","","69.8"
"67","Drew Brees","","","QB6","69","","","76","","71.4"
"68","Tevin Coleman","","","RB27","72","","","69","","71.8"
"69","Julian Edelman ","","","WR30","91","","","70","","72.2"
"70","Delanie Walker ","","","TE7","59","","","78","","73.0"
"71","Alshon Jeffery","","","WR31","88","","","83","","73.4"
"72","Kyle Rudolph","","","TE8","71","","","81","","77.2"
"73","Kerryon Johnson ","","","RB28","107","","","72","","77.8"
"74","Jamaal Williams","NO","6","RB29","98","","","79","","78.0"
"75","William Fuller V ","","","WR32","92","","","63","","79.8"
"76","Sammy Watkins","","","WR33","74","","","94","","80.2"
"77","Carson Wentz","LAR","12 ","QB7","73","","","88","","81.2"
"78","Robert Woods","HOU","10","WR34","64","","","93","","82.4"
"79","Sony Michel","","","RB30","125","","","77","","82.8"
"80","Devin Funchess","","","WR35","77","","","92","","82.8"
"81","Rashaad Penny","PHI","9","RB31","112","","","90","","83.6"
"82","Jordan Reed ","","","TE9","79","","","64","","84.6"
"83","Cooper Kupp","LAR","12 ","WR36","89","","","91","","85.0"
"84","Trey Burton ","","","TE10","111","","","82","","85.6"
"85","Tarik Cohen","CAR","4","RB32","105","","","84","","85.6"
"86","Duke Johnson Jr.","","","RB33","76","","","80","","86.6"
"87","Kirk Cousins","MIN","10","QB8","87","","","97","","88.0"
"88","Jamison Crowder","WAS","4","WR37","102","","","74","","88.4"
"89","Robbie Chosen","MIA","11","WR38","83","","","89","","89.8"
"90","Chris Carson","","","RB34","82","","","62","","90.4"
"91","Andrew Luck","","","QB9","81","","","95","","92.0"
"92","Pierre Garcon ","","","WR39","86","","","87","","92.6"
"93","Jordy Nelson","","","WR40","100","","","101","","93.2"
"94","Isaiah Crowell ","","","RB35","106","","","73","","94.8"
"95","Matthew Stafford","LAR","12","QB10","104","","","86","","97.0"
"96","Randall Cobb","NYJ","11","WR41","101","","","103","","99.4"
"97","Ben Roethlisberger","","","QB11","78","","","100","","100.6"
"98","Nelson Agholor","BAL","10","WR42","110","","","104","","102.0"
"99","Marlon Mack","ARI","9","RB36","153","","","98","","104.8"
"100","Jimmy Garoppolo","LV"," ","QB12","108","","","109","","105.2"
"101","Sterling Shepard","NYG","9","WR43","93","","","114","","105.6"
"102","Peyton Barber","","","RB37","97","","","106","","106.4"
"103","Matt Ryan","","","QB13","99","","","105","","107.0"
"104","Jack Doyle ","","","TE11","103","","","113","","108.6"
"105","Chris Thompson","","","RB38","80","","","61","","109.0"
"106","Philip Rivers","","","QB14","118","","","111","","109.0"
"107","Ronald Jones II","","","RB39","171","","","102","","112.4"
"108","David Njoku","CLE","11","TE12","117","","","107","","112.6"
"109","Kelvin Benjamin","","","WR44","109","","","112","","113.8"
"110","Kenny Stills","","","WR45","123","","","117","","115.8"
"111","James White","","","RB40","121","","","108","","116.0"
"112","Aaron Jones","GB","7 ","RB41","146","","","110","","116.8"
"113","Patrick Mahomes II","KC","12","QB15","122","","","120","","120.8"
"114","Jared Goff","DET","6","QB16","120","","","130","","121.0"
"115","DeVante Parker","NE","11","WR46","151","","","116","","125.2"
"116","Allen Hurns","","","WR47","128","","","118","","125.2"
"117","Adrian Peterson","","","RB42","90","","","140","","125.4"
"118","Nick Chubb","CLE","11","RB43","156","","","124","","127.4"
"119","C.J. Anderson","","","RB44","168","","","99","","130.2"
"120","Greg Zuerlein","NYJ","11","K1","96","","","158","","134.2"
"121","Alex Smith ","","","QB17","116","","","153","","134.4"
"122","Matt Breida","NYG","9 ","RB45","127","","","132","","134.8"
"123","Calvin Ridley","JAC","9","WR48","158","","","135","","135.6"
"124","Stephen Gostkowski","","","K2","94","","","156","","136.2"
"125","Keelan Cole Sr.","LV","","WR49","133","","","136","","136.4"
"126","George Kittle","SF","11","TE13","163","","","129","","136.8"
"127","Ty Montgomery II","","","RB46","154","","","131","","137.2"
"128","Marcus Mariota","PHI","9","QB18","131","","","147","","137.4"
"129","Tyler Eifert ","","","TE14","136","","","133","","137.4"
"130","Jacksonville Jaguars","DST","9","DST1","65","","","96","","86.0"
"131","Derek Carr","NO","6","QB19","114","","","142","","138.4"
"132","DJ Moore","CHI","5","WR50","178","","","123","","139.0"
"133","Giovani Bernard","","","RB47","167","","","141","","141.4"
"134","Dak Prescott","DAL","8","QB20","113","","","150","","141.8"
"135","Justin Tucker","BAL","10","K3","124","","","161","","142.2"
"136","Bilal Powell ","","","RB48","165","","","149","","142.4"
"137","Latavius Murray","BUF","11","RB49","159","","","146","","142.6"
"138","Michael Gallup","DAL","8","WR51","157","","","121","","144.2"
"139","Kenny Golladay","","","WR52","150","","","152","","144.6"
"140","Corey Clement","","","RB50","160","","","144","","144.8"
"141","Alfred Morris","","","RB51","68","","","173","","145.0"
"142","Josh Doctson","","","WR53","126","","","151","","148.2"
"143","Tyler Lockett","SEA","7","WR54","140","","","168","","150.0"
"144","Los Angeles Rams","DST","12","DST2","84","","","115","","104.8"
"145","Cameron Meredith ","","","WR55","177","","","125","","153.0"
"146","Theo Riddick","","","RB52","172","","","126","","154.4"
"147","Minnesota Vikings","DST","10","DST3","95","","","119","","112.0"
"148","Philadelphia Eagles","DST","9","DST4","85","","","127","","114.0"
"149","LeGarrette Blount","","","RB53","144","","","164","","162.0"
"150","Jordan Wilkins","","","RB54","170","","","145","","165.8"
"151","Anthony Miller","KC","12","WR56","185","","","166","","166.0"
"152","Chris Godwin","TB","5","WR57","176","","","155","","166.6"
"153","James Conner","ARI","9","RB55","119","","","180","","169.2"
"154","Mike Williams","LAC","8","WR58","162","","","122","","177.2"
"155","John Brown","","","WR59","188","","","154","","173.2"
"156","Baltimore Ravens","DST","10","DST5","115","","","138","","132.8"
"157","Los Angeles Chargers","DST","8","DST6","147","","","134","","132.8"
"158","Mitch Trubisky","PIT","7","QB21","155","","","218","","175.8"
"159","Wil Lutz","DEN","10","K4","181","","","169","","176.4"
"160","Matt Bryant","","","K5","137","","","177","","178.2"
"161","Chris Boswell","PIT","7 ","K6","132","","","176","","178.6"
"162","Harrison Butker","KC","12","K7","193","","","167","","179.4"
"163","Houston Texans","DST","10","DST7","129","","","137","","138.3"
"164","John Ross","","","WR60","141","","","191","","180.2"
"165","Devontae Booker","","","RB56","","","","128","","141.0"
"166","Jake Elliott","PHI","9","K8","189","","","178","","185.4"
"167",".J. Howard O","","","TE15","","","","160","","147.8"
"168","Danny Amendola","","","WR61","149","","","225","","187.6"
"169","Denver Broncos","DST","10","DST8","164","","","139","","151.5"
"170","Courtland Sutton","DEN","10","WR62","180","","","216","","194.4"
"171","Robbie Gould","","","K9","187","","","185","","194.4"
"172","Mohamed Sanu Sr.","","","WR63","130","","","204","","158.0"
"173","Austin Seferian-Jenkins","","","TE16","161","","","143","","161.3"
"174","Dez Bryant ","","","WR64","173","","","189","","161.5"
"175","Rishard Matthews","","","WR65","175","","","186","","163.3"
"176","New Orleans Saints","DST","6","DST9","174","","","157","","164.3"
"177","Jameis Winston","NO","6 ","QB22","","","","171","","164.5"
"178","Matt Prater","ARI","9","K10","190","","","201","","202.2"
"179","DeSean Jackson","","","WR66","184","","","192","","168.3"
"180","Dede Westbrook","","","WR67","","","","148","","168.5"
"181","Chicago Bears","DST","5","DST10","152","","","188","","169.8"
"182","Jared Cook","","","TE17","148","","","197","","171.0"
"183","Paul Richardson Jr. ","","","WR68","142","","","172","","171.3"
"184","New England Patriots","DST","11","DST11","134","","","175","","171.8"
"185","Pittsburgh Steelers","DST","7","DST12","145","","","179","","175.3"
"186","Mason Crosby","NYG","9","K11","179","","","226","","209.2"
"187","Eric Ebron","","","TE18","","","","195","","175.5"
"188","Cameron Brate","","","TE19","169","","","181","","175.8"
"189","Eli Manning","","","QB23","","","","193","","176.5"
"190","Austin Ekeler","LAC","8","RB57","","","","159","","178.3"
"191","Carolina Panthers","DST","4","DST13","182","","","194","","179.3"
"192","Charles Clay","","","TE20","139","","","202","","179.5"
"193","Benjamin Watson","","","TE21","143","","","208","","187.3"
"194","Geronimo Allison ","","","WR69","","","","207","","190.8"
"195","Tyrod Taylor","NYG","9","QB24","138","","","238","","196.8"
"196","Ricky Seals-Jones","","","TE22","","","","220","","198.5"
"197","Arizona Cardinals","DST","9","DST14","166","","","222","","199.3"
"198","Marqise Lee ","","","WR70","","","","203","","156.0"
"199","D'Onta Foreman","CHI","5","RB58","","","","163","","164.3"
"200","Antonio Gates","","","TE23","135","","","243","","214.3"
"201","Adam Vinatieri","","","K12","191","","","269","","240.4"
"202","Doug Martin","","","RB59","","","","162","","173.3"
"203","Nyheim Hines","BUF","11","RB60","","","","182","","178.7"
"204","Mike Gesicki","NE","11","TE24","","","","174","","179.7"
"205","Javorius Allen","","","RB61","","","","183","","182.3"
"206","Tyrell Williams","","","WR71","","","","198","","183.0"
"207","Daniel Carlson","LV","","K13","","","","228","","223.8"
"208","Blake Bortles","","","QB25","","","","206","","184.0"
"209","Andy Dalton","CAR","4 ","QB26","","","","190","","184.3"
"210","Ted Ginn Jr.","","","WR72","","","","247","","187.7"
"211","Case Keenum","HOU","10","QB27","","","","209","","188.0"
"212","Mike Wallace ","","","WR73","186","","","240","","227.8"
"213","Christian Kirk","JAC","9 ","WR74","","","","214","","189.0"
"214","Martavis Bryant","DAL","8 ","WR75","","","","205","","190.3"
"215","Vance McDonald","","","TE25","","","","212","","193.7"
"216","T.J. Yeldon","","","RB62","","","","165","","195.3"
"217","Austin Hooper","LV","","TE26","","","","199","","195.7"
"218","Robert Kelley","","","RB63","","","","219","","201.0"
"219","Hayden Hurst","CAR","4","TE27","","","","200","","204.3"
"220","Graham Gano","NYG","9 ","K14","192","","","260","","239.8"
"221","Frank Gore ","","","RB64","","","","217","","208.7"
"222","Spencer Ware","","","RB65","","","","210","","209.7"
"223","Samaje Perine","DEN","10","RB66","","","","187","","210.3"
"224","Chris Ivory","","","RB67","","","","221","","214.3"
"225","Atlanta Falcons","DST","8","DST15","","","","227","","216.3"
"226","Ryan Tannehill","TEN","8","QB28","","","","237","","217.0"
"227","Donte Moncrief","","","WR76","","","","235","","220.3"
"228","Tennessee Titans","DST","8","DST16","183","","","246","","221.3"
"229","James Washington","","","WR77","","","","239","","227.7"
"230","Kalen Ballage","","","RB68","","","","232","","228.7"
"231","Joe Flacco","CLE","11","QB29","","","","248","","229.0"
"232","Jeremy Hill ","","","RB69","","","","211","","234.3"
"233","Terrance Williams","","","WR78","","","","256","","234.3"
"234","Baker Mayfield","TB","5","QB30","","","","262","","235.7"
"235","Ryan Succop","","","K15","","","","215","","240.0"
"236","Taywan Taylor","","","WR79","","","","231","","240.7"
"237","Quincy Enunwa","","","WR80","","","","229","","242.3"
"238","Kenneth Dixon","","","RB70","","","","251","","245.0"
