#,Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,AVG,TTL
1,Russell Wilson,QB,DEN,8.3,15.3,33.5,27.6,11.5,-,26.4,35.1,23.6,19.4,30.9,23.6,24.2,21.8,11.6,14.6,20.4,21.7,347.9
2,Le'Veon Bell,RB,FA,7.7,13.1,21.8,34.6,19.3,28.1,22.2,14.1,-,16.2,19.3,28.3,29.2,39.5,27.5,20.7,-,22.8,341.6
3,Alvin Kamara,RB,NO,7.8,8.4,13.2,25.6,BYE,11.7,15.7,16.6,31.2,24.8,25.6,36.8,29.6,5.7,20.9,16,24.8,19.7,314.4
4,Antonio Brown,WR,FA,29.2,11.2,27,7.4,25.7,29.5,16.5,12,-,7.7,42.4,40.9,24.1,32.3,4.4,-,-,22.2,310.3
5,DeAndre Hopkins,WR,TEN,18.5,14.3,14.6,26.7,27.2,9.9,-,36.4,20.6,18.1,17.6,19.5,16,35.9,18,16.5,-,20.7,309.8
6,Cam Newton,QB,FA,13.1,11.8,8.3,33,26.2,20.7,7.4,12.6,20.1,35.7,-,17.5,20.4,14.5,31.5,15.6,11.1,18.7,299.5
7,Tom Brady,QB,FA,10.7,30.8,35.7,20.5,12.6,16.2,18.5,17.5,-,22.6,25.6,20.7,8.3,9.3,15.7,15.6,15.6,18.5,295.9
8,Kareem Hunt,RB,CLE,45.6,25.9,25.3,16.1,14.6,16,15.7,9.8,10.1,-,10.7,3.6,9.3,22.8,39.6,20.6,9.5,18.5,295.2
9,Alex Smith,QB,FA,31,16.1,15.1,27.3,26.9,15.1,25.7,13.4,18.4,-,7.9,13.5,37.6,11.1,18.5,17.5,-,19.7,295.2
10,Melvin Gordon III,RB,BAL,18.9,20.8,13.9,3.9,34.3,36,5.4,20.9,-,9.2,14,11.8,14.6,15.3,28.9,21.8,18.4,18,288.1
11,Carson Wentz,QB,LAR,18.9,24.8,13.2,15.1,27.3,21.4,31,17.1,24.8,-,20,24,16.9,27.2,-,-,-,21.7,281.7
12,Keenan Allen,WR,LAC,14.5,19,11.1,18.8,10.7,9.5,7.1,10.1,BYE,9.4,40.2,34.2,26.5,17.1,10.4,11.3,28.3,17.4,278.2
13,Mark Ingram II,RB,FA,12.1,11.6,10.6,10.2,-,30,21,17.9,8.9,31.1,24.5,5.6,24.2,13.2,32.1,15.6,9.4,17.4,278
14,Kirk Cousins,QB,MIN,10.6,11.9,26.8,20.6,-,27.8,23.9,10.5,8.3,27.6,26,16.1,12.6,8.8,15.8,22.8,7.5,17.4,277.6
15,Matthew Stafford,QB,LAR,27.1,13.2,16.5,10.1,15.2,14.9,-,18,22.4,21.7,18.3,14,11.9,15.2,17.4,10.8,27.1,17.1,273.6
16,Philip Rivers,QB,FA,17.7,17.2,3.5,19.9,20.8,14.3,15.3,10.5,-,15.3,18,28.9,17.6,20.8,7.1,15.6,28,16.9,270.4
17,LeSean McCoy,RB,FA,20.9,10.3,13.9,13.8,14.9,-,27.2,29.3,2.5,9,25.6,11.9,12.2,21.6,25.6,19.7,5.2,16.5,263.6
18,Drew Brees,QB,FA,15.6,22.2,20.8,19,-,11.5,19.1,11.8,18.7,14,21.6,14.3,14.5,17,17.1,11.2,14,16.4,262.6
19,Ben Roethlisberger,QB,FA,15.7,17.5,12,10.5,2.6,11.9,16.7,14.5,-,17.9,29,30.5,18,28.7,18.2,16.9,-,17.4,260.7
20,Dak Prescott,QB,DAL,17.1,15.9,22.9,22.6,29.7,BYE,30,7.3,26.7,13.2,-1.2,3.2,14.9,26.6,13.7,5.3,12.8,16.3,260.7
21,Jarvis Landry,WR,FA,-,20.1,10.8,10,15.4,20.2,22.3,8.3,15.2,15.2,19.5,15,11.2,24.6,19.9,8.1,24.2,16.3,260
22,Michael Thomas,WR,NO,9.5,13.9,21.7,22.9,BYE,4.1,15.2,14.7,14.5,20.7,15.1,10.2,18,27.7,24.3,10.6,15.4,16.2,258.5
23,Jared Goff,QB,DET,16.4,10.9,23.6,18.1,7.7,9.9,18.7,-,28.4,26.5,9.8,19.9,15,14.2,10.8,25.4,-,17,255.3
24,Julio Jones,WR,PHI,10.6,15.8,16.1,6,-,13.2,24.9,10.4,17.8,11.7,12.1,50.8,4.4,14.8,8.4,21.9,13,15.7,251.9
25,Blake Bortles,QB,FA,10.3,9.8,27.6,11.4,2.7,13.5,16.3,-,16.4,16.3,8.6,22.6,25.1,18.5,25,22.4,3.2,15.6,249.7
26,Adam Thielen,WR,CAR,24.7,7.4,14.8,8.9,9.5,18.6,9.1,20.8,-,30.6,24.3,16.9,9.1,22.5,6,4.4,12.1,15,239.7
27,Tyreek Hill,WR,MIA,26.8,8.9,20,8.5,10.8,7.5,25.2,3.8,15.3,-,15.4,12.4,36.5,11.5,19.8,16.8,-,15.9,239.2
28,Case Keenum,QB,HOU,-,6.7,28.6,8.8,11.8,13.1,6.4,17.5,-,24.1,17.2,27.3,17,19.2,19.4,9.4,11.6,15.9,237.9
29,Carlos Hyde,RB,FA,13.7,17.3,24.4,14.5,2.8,24.5,12.8,8.7,21.5,12.4,-,13.8,9.6,13.8,5.9,16.3,21.8,14.6,233.8
30,Travis Kelce,TE,KC,9.4,24.3,1.1,24.4,17.8,7.7,13.3,26.3,20.3,BYE,16.9,6.9,25.4,14.4,10.6,14.7,-,15.6,233.5
31,Leonard Fournette,RB,FA,21.4,14.1,17,24.5,31.4,21.8,-,-,-,6.6,13.8,7.2,16.9,21.9,-,16,17.6,17.7,230.2
32,Christian McCaffrey,RB,SF,11.5,8.4,20.7,8.9,14.8,22.4,11.6,10.2,20.4,20,BYE,11.7,15.9,8.3,25.6,7.8,10.4,14.3,228.6
33,Matt Ryan,QB,FA,17.9,14.9,13.7,8.5,-,11.9,17,15.9,18.4,14.6,17,16.8,7,6.8,15.4,14.2,18.1,14.3,228.1
34,Rob Gronkowski,TE,FA,5.3,23.6,22.9,12,-,26.3,8.1,16.7,-,11.4,6.7,25.2,23.7,-,27.8,17.7,0,16.2,227.4
35,A.J. Green,WR,FA,12.4,11.7,27.1,17.3,29.9,-,7.1,11.7,1.6,22.5,15,11.6,26.7,9.4,5,14.1,3.7,14.2,226.8
36,Marvin Jones Jr.,WR,FA,11.7,9.7,5.4,6.2,11.4,21.6,-,18.8,29.7,3.2,18.5,28.9,13,9.4,11.5,8,18.1,14.1,225.1
37,Golden Tate,WR,FA,21.4,6.5,18.8,6.1,9.8,22.6,-,13.6,18.3,21.7,6.2,6,14.9,22.5,6.3,4.4,25.4,14,224.5
38,Tyrod Taylor,QB,NYG,18.8,10.5,17.8,12.5,8.9,-,20,16.7,26.9,2.9,18.1,14,3.8,-,23.2,12.8,15.7,14.8,222.7
39,Davante Adams,WR,LV,7.7,23.9,9,9.3,25.6,16.4,3.2,-,12.3,20,20.6,19.2,8.2,30.4,16.7,-,-,15.9,222.5
40,Brandin Cooks,WR,DAL,11.8,6.3,32.1,7.2,13.5,15.3,16.5,7.6,-,13.4,26.9,21.4,4.2,4.8,16,4.5,19.7,13.8,221.2
41,Duke Johnson Jr.,RB,FA,4,11,22.4,21,17.3,6.9,13.1,8.3,-,14.8,16.6,10.7,3.2,14.9,15.3,17.1,19.5,13.5,216.1
42,Andy Dalton,QB,CAR,-3,9.5,16.3,28.3,13.3,-,10.4,18.7,5.3,14.6,18.6,19.2,19.3,7.6,0.5,11.4,20.7,13.2,210.7
43,Marcus Mariota,QB,PHI,18.8,13,19.7,15.7,-,14.2,8.9,-,15.3,17.7,14.7,7.8,18.3,3.5,18,11.4,13.4,14,210.5
44,Derek Carr,QB,NO,18.7,21.2,5.2,9.7,BYE,6.8,30.2,12.5,13.7,-,13.5,15.8,15.4,10.4,17.5,5.9,9.8,13.8,206.4
45,Jacoby Brissett,QB,WAS,2,8.8,27.8,9.6,18,14,11.1,15.9,19.5,15.6,-,7.4,10.6,7.8,14.1,13.4,10.4,12.9,205.9
46,Josh McCown,QB,FA,9.5,15.7,14.7,5,13.5,20.3,24.5,18.3,16.9,12.5,-,25.1,31.1,-1.5,-,-,-,15.8,205.4
47,Ezekiel Elliott,RB,NE,19,6.2,18.4,29.9,14.2,-,40.9,26.4,15.3,-,-,-,-,-,-,15.8,17.1,20.3,203.2
48,Mike Evans,WR,TB,BYE,22.3,13.7,17.7,9.9,18.5,21.8,11,2.3,-,14.2,13.8,5.3,4.5,18.9,16.7,12.5,13.5,203.1
49,Zach Ertz,TE,DET,17.3,14.7,17.5,13.1,18.1,15.8,19.9,13.4,-,-,2.8,26.3,4.4,-,17.6,17.1,4.4,14.5,202.4
50,Jameis Winston,QB,NO,-,12.5,15.5,26.5,18.5,2.4,23.4,3.7,3.5,-,-,-,18.6,14.4,25.8,13.3,23.7,15.5,201.7
51,Devonta Freeman,RB,FA,11.9,24,22.8,15.8,-,9.9,12,7.1,10.4,0.3,-,-,9.1,15.1,30.4,5.6,25.8,14.3,200.2
52,Robbie Chosen,WR,MIA,6.2,4.8,18.5,8.9,3.6,11.6,12.5,22.5,14.8,18.5,-,32.6,19.4,5.7,9,10.1,1.3,12.5,200
53,Jordan Howard,RB,FA,15.6,0.7,31.6,14.3,7.6,18.6,6.5,15.1,-,5.4,18.5,3.9,4.3,28.5,10.3,16.4,2.4,12.5,199.7
54,Jacksonville Jaguars,DST,JAC,28,-1,12,15,28,5,20,BYE,6,5,25,11,12,8,10,2,13,12.4,199
55,Stefon Diggs,WR,BUF,27.7,5.1,37.3,14.8,1.4,BYE,-,6.6,-,17.8,7.2,12.5,5.7,12.4,14.7,17.3,17.7,14.2,198.2
56,Dion Lewis,RB,FA,0.9,3.5,4.7,9.7,8.3,11.2,9.2,7.4,-,11.5,18.8,12.3,9.2,11.7,15,32.3,31.3,12.3,197
57,Alshon Jeffery,WR,FA,8.8,22.2,9.6,11.9,6.1,11.1,5.7,16.2,26.4,-,18.7,16.2,10.1,16.2,14.9,0,1.8,12.2,195.9
58,Devin Funchess,WR,FA,4,10.8,9.8,26,18.3,6.6,8.1,3.1,13.6,26.2,-,17.8,16,14.9,2.9,4.1,12.8,12.2,195
59,Lamar Miller,RB,FA,11.6,11.7,7.3,29.1,10.9,11.1,-,22.3,12.1,8.4,18.3,12.8,13.4,8,5.3,7.5,3.7,12.1,193.5
60,JuJu Smith-Schuster,WR,NE,0,10.6,5.9,13.7,9.8,6.2,11.9,32.3,BYE,20.7,8.7,-,5.7,-,17.4,19.5,29.3,13.7,191.7
61,Nelson Agholor,WR,BAL,20.6,7.9,4,8.8,19.3,15.5,14.5,5.6,5.6,BYE,0.8,12.2,27.1,14.4,18.9,7.5,4.8,11.7,187.5
62,Joe Flacco,QB,CLE,6.8,14.6,-2.9,9.4,8.5,5.4,11.4,8.9,15.1,-,9.2,9.8,18.7,16.8,21.8,17.3,14.1,11.6,185
63,Greg Zuerlein,K,NYJ,17,9,12,27,4,11,17,-,17,17,1,18,17,5,10,-,-,13,182
64,Jerick McKinnon,RB,KC,6.7,5.5,2.4,-2,26.6,24.9,8.7,26.2,-,6.7,11,6.4,16.2,7.5,20.8,6.1,4.4,11.1,178.1
65,Cooper Kupp,WR,LAR,17.6,6.3,3.7,17,7.4,5.5,15.1,BYE,8.4,10.7,10.4,19.6,11.8,22.8,4.1,16.5,-,11.8,176.9
66,DeShone Kizer,QB,FA,18.6,1.9,22.1,3.7,2.4,-,0.6,15,-,23,5.4,20.6,13.2,17.3,3.3,4.1,24.7,11.7,175.7
67,T.Y. Hilton,WR,FA,6.7,8.9,28.3,6,24.7,2.9,4.7,3.5,34.5,4.3,-,3.5,14.1,4,9.1,16,4.4,11,175.6
68,Kenny Stills,WR,FA,-,11.7,9.1,4.3,2.3,14.9,26.5,11.5,5.8,11.7,31,7.7,18.8,3.8,1.8,7.4,6.4,10.9,174.7
69,Mohamed Sanu Sr.,WR,FA,10.7,13.5,12.8,1.7,-,-,12.5,19.4,11.3,5.9,12.7,20.4,7.3,20.3,4.6,7.1,14.1,11.6,174.3
70,Baltimore Ravens,DST,BAL,25,17,-4,3,12,8,2,29,5,BYE,26,9,16,-1,20,4,3,10.9,174
71,Evan Engram,TE,JAC,8.4,14.9,9.5,12.2,0,19.2,18,BYE,17,15.1,1.9,4.8,22.9,9.4,18.1,2.2,-,11.6,173.6
72,Stephen Gostkowski,K,FA,9,12,4,15,15,6,11,14,-,11,20,5,13,9,8,14,6,10.8,172
73,Michael Crabtree,WR,FA,14.3,32,1.7,-,20.2,17.2,11.4,13.3,7,-,13.1,0,-,15,22.9,0,3.7,12.3,171.8
74,Jimmy Graham,TE,NO,3.8,1.1,14.2,10.1,15.7,-,14.1,19.9,10.9,20.7,20.8,12.4,11.6,0,0.9,7.3,7.5,10.7,171
75,Alex Collins,RB,FA,-,2.2,8.2,6.2,5.5,7.4,3,16.3,5.6,-,17.1,13.7,23.8,24.6,10.2,9.6,17.6,11.4,171
76,Robbie Gould,K,FA,4,10,10,18,13,8,5,6,5,8,-,8,15,17,24,8,11,10.6,170
77,Jack Doyle,TE,FA,6.1,15.9,1.6,7.7,-,16,10.4,30.1,14.3,2.9,-,16.4,4.6,8.4,11.7,9.1,13.8,11.3,169
78,Deshaun Watson,QB,CLE,5.7,17.7,20.1,33.7,35.5,23.3,-,32.8,BYE,-,-,-,-,-,-,-,-,24.1,168.9
79,Marquise Goodwin,WR,CLE,5.1,5.6,8.2,2.8,16.6,5.2,12,0,8.8,17.1,-,11.8,17.9,16.6,22.4,6.7,11.8,10.5,168.6
80,Tevin Coleman,RB,FA,9.8,12.5,11.9,18.2,-,10.6,1.6,11.4,9.4,15.8,12.8,21.7,7.9,3.2,-,15.2,5.7,11.2,167.7
81,Philadelphia Eagles,DST,PHI,22,4,4,4,7,8,6,19,8,BYE,22,13,2,11,5,21,10,10.4,166
82,Marshawn Lynch,RB,FA,10.2,11.9,3.6,1.2,12.3,6.3,0.9,-,20.3,-,8.7,20,20.1,13.4,12.2,9.2,13.9,10.9,164.2
83,Robert Woods,WR,HOU,8.3,1.8,16.8,3.7,12.4,10,11.3,-,23,37.1,16.1,-,-,-,16.5,6.3,-,13.6,163.3
84,Justin Tucker,K,BAL,8,6,1,4,13,12,14,13,9,BYE,11,14,17,9,10,11,10,10.1,162
85,Wil Lutz,K,DEN,14,9,12,10,BYE,11,9,10,7,13,17,10,7,5,7,13,7.4,10.1,161.4
86,Los Angeles Rams,DST,LAR,28,2,4,5,8,15,17,BYE,10,15,0,4,20,7,17,4,5,10.1,161
87,Jamison Crowder,WR,WAS,2.4,8.7,9.2,0.3,BYE,5.6,5.1,22.5,-,12.1,14.6,27.1,9.7,6.4,16.5,14.7,5.4,10.7,160.3
88,Harrison Butker,K,KC,-,-,-,12,21,8,14,21,5,BYE,9,5,7,17,14,18,9,12.3,160
89,Randall Cobb,WR,NYJ,17.5,13,-,14.4,6.9,5.8,3.5,-,10.9,9,6.4,15.8,0,11.9,21.4,5.6,17.3,10.6,159.4
90,Chris Boswell,K,PIT,3,16,5,9,9,5,19,8,BYE,7,19,7,11,19,8,10,4,9.9,159
91,Amari Cooper,WR,CLE,17.2,7.3,1.6,2.9,1.8,7.8,44,10.2,9.8,-,11.8,7.9,-,0,-,15.6,20.5,11.3,158.4
92,Kyle Rudolph,TE,FA,11.6,8.5,1.4,5.4,16.5,9.7,9.3,14.7,-,8.7,10.8,22.3,13.6,13.1,9.7,1.6,1.3,9.9,158.2
93,Latavius Murray,RB,BUF,0.6,0.6,0.5,4.9,6.3,4.8,17.3,5.7,-,12.8,22.6,14.4,12.7,4,17.4,8.5,24.4,9.8,157.5
94,Ryan Succop,K,FA,12,15,16,2,5,21,15,-,6,7,6,9,7,1,14,11,9,9.8,156
95,Theo Riddick,RB,FA,14.6,6.7,7.8,2.2,9.3,10.3,-,6.5,11.3,13.7,4.9,4,17.2,27.3,7.1,6.9,4.2,9.6,154
96,Giovani Bernard,RB,FA,8.9,4.6,11.9,16.9,5.2,-,1.7,0.5,0.4,9.8,1.4,3.7,11.6,19,13.3,29.8,13,9.5,151.7
97,Chris Thompson,RB,FA,15.6,25.6,30.8,1.7,-,17.8,17.4,15.4,7.1,9.7,10.3,-,-,-,-,-,-,15.1,151.4
98,Matt Prater,K,ARI,7,8,19,6,6,9,-,18,13,9,11,13,2,7,9,5,9,9.4,151
98,Los Angeles Chargers,DST,LAC,8,3,5,1,9,6,21,3,BYE,9,25,19,11,8,0,13,10,9.4,151
100,Paul Richardson Jr.,WR,FA,9.9,9.9,11,9.5,6.5,-,14.1,28.5,7.1,5.3,10.6,11,2.8,16.2,3.8,4.1,0,9.4,150.3
101,Jason Witten,TE,FA,18.9,25.7,1.3,1.9,12.1,-,15.4,6.1,1.5,12.9,1.7,11.4,7.8,9,8.7,8.9,3.7,9.2,147
102,Sammy Watkins,WR,FA,10.8,5,28.6,2.7,0,2.1,7.2,-,13.7,12.1,6.6,18.2,12.8,11.1,3.4,12,-,9.8,146.3
103,Sterling Shepard,WR,NYG,12,5,26.3,10.4,1.9,-,-,BYE,12,25.2,-,-,8.6,2.7,30.9,9.5,-,13.1,144.5
104,Tarik Cohen,RB,CAR,25.3,12.8,14.2,8.8,1.7,8.4,8,7.8,-,2.1,15.9,1.7,8.4,10.5,5.7,4.1,8.7,9,144.1
105,Detroit Lions,DST,DET,16,11,13,12,3,11,BYE,5,5,14,9,3,-4,13,12,5,16,9,144
106,Cameron Brate,TE,FA,-,4.4,13.3,18,17.8,19.6,12,10.4,1.9,2,2.2,1.6,17.9,2.1,8.9,4.3,6.7,8.9,143.1
107,New Orleans Saints,DST,NO,0,-2,14,16,BYE,32,4,8,17,8,1,6,4,8,6,13,8,8.9,143
108,Jamaal Williams,RB,NO,0.9,2.1,0.6,2.3,0.1,0,0,-,11.2,8.4,13.5,29.5,20.3,30.8,3,5.8,14.3,8.9,142.8
109,Kenyan Drake,RB,FA,-,-0.3,1.2,3.1,0,0,0,2.2,16.4,17.2,2.4,11.7,23.1,24.3,23.3,5.7,12,8.9,142.3
110,Joe Mixon,RB,CIN,5.4,5.1,13.1,8.8,11.1,BYE,9.8,11.9,13.6,11,6.9,25.5,5.2,-,-,5.2,8.7,10.1,141.3
111,Jake Elliott,K,PHI,-,9,12,19,10,11,13,10,10,BYE,1,8,4,14,10,8,0,9.3,139
112,Danny Amendola,WR,FA,16,-,7.8,16.2,15.7,7,4.7,3.4,-,7.6,20.6,2.5,5.4,13.6,4.3,5.8,8.3,9.3,138.9
113,DeSean Jackson,WR,FA,-,6.9,18.4,4,15.6,12.8,12.3,6.7,5.3,14.2,10.8,14,4.4,10.4,2.8,-,-,9.9,138.6
114,Tyrell Williams,WR,FA,10.4,9.4,3.5,22.5,3.2,3.7,2.1,3.4,-,6.9,2.1,13.8,1.8,23.2,6.1,10,15.7,8.6,137.8
115,Benjamin Watson,TE,FA,0,17.1,10.2,9.3,2.2,8.8,8.8,8.6,11.1,-,4.3,5.9,11.4,0,17.4,9,13.1,8.6,137.2
116,Stephen Hauschka,K,FA,3,4,19,15,10,-,14,11,3,4,8,13,4,1,6,11,11,8.6,137
117,Jay Ajayi,RB,FA,-,14.6,4.5,6.4,7.9,13,10.7,8.1,13.7,-,11.1,4.3,7.6,9,10.9,13.3,-,9.7,135.1
118,Derrick Henry,RB,TEN,2.5,15.2,7.4,0.7,0.9,21.5,4.4,BYE,11.6,5.2,3.2,9.9,16.9,8,4.8,4.1,18.7,8.4,135
119,Mitch Trubisky,QB,PIT,-,-,-,-,9.3,9.7,4.6,9.9,BYE,15.9,14.5,3.1,10,21.3,10.9,18.1,7.3,11.2,134.5
120,James White,RB,FA,9.8,17.6,3.8,15.4,13,8.5,15.7,13.7,-,10.8,1.3,2.5,9,10.1,2.8,-,-,9.6,134
121,Jared Cook,TE,FA,10.6,6.5,14.3,7.6,3.5,3.4,16.7,9.7,20.6,-,5.6,1.2,1.9,18.5,3.7,2.5,6.5,8.3,132.8
122,Keelan Cole Sr.,WR,LV,0,3.3,2.3,2,1.4,1.7,8.4,-,7.7,9.1,5.4,5,13.9,18.9,31.6,16.8,5.3,8.3,132.8
123,Martavis Bryant,WR,DAL,3.4,18.8,5,7.8,8.4,4.7,1.5,-,-,8.3,5,14.1,8,9.3,15.9,9.8,12.5,8.8,132.5
124,Eric Ebron,TE,FA,2.9,15.2,2.9,4.7,1.6,1.9,-,7.8,6.5,11.9,8.9,7.4,7.8,17.4,14.3,19.3,1.9,8.3,132.4
125,Seattle Seahawks,DST,SEA,7,8,-1,20,14,BYE,7,13,11,8,2,9,9,1,0,20,3,8.2,131
125,Pittsburgh Steelers,DST,PIT,17,8,6,14,5,9,9,5,BYE,6,15,3,3,-1,4,18,10,8.2,131
125,Graham Gano,K,NYG,11,9,8,10,10,12,3,5,9,10,-,11,3,8,7,10,5,8.2,131
128,DeVante Parker,WR,NE,-,12.5,21.6,12.9,1.6,-,-,-,12.6,12.6,6.6,1.5,1.5,8,14.9,11.3,12.4,10,130
129,Rex Burkhead,RB,FA,3.3,13.4,-,-,-,-,5.2,15.3,-,15.3,7.7,19.3,25.3,16.3,8.7,-,-,13,129.8
130,Aaron Rodgers,QB,NYJ,16.5,18.5,24.8,23.1,24,0.7,-,-,-,-,BYE,-,-,-,21.9,-,-,18.5,129.6
131,Adam Humphries,WR,FA,-,3.8,12.8,13,8.1,11.1,1.3,6.6,3.4,3.7,3.1,7.8,7.3,5.5,15.9,8.1,17.2,8,128.7
132,Hunter Henry,TE,NE,0,15,0,9.6,13.2,14,11.3,3.1,BYE,1.7,4.5,18.6,15.1,15,5.8,-,-,9.1,126.9
133,Ryan Grant,WR,FA,10.1,8.1,6.1,9.6,-,6.9,4.9,8.8,6.9,5.5,14.9,1.3,18.6,3.8,4,12.5,4.3,7.9,126.3
134,Trevor Siemian,QB,NYJ,22.7,22.6,7.6,11.3,-,15.9,5.7,7.9,-,-,BYE,14.9,3.6,13.3,0.7,-,-,11.5,126.1
135,Chicago Bears,DST,CHI,2,4,9,-2,7,15,30,7,BYE,3,5,6,5,11,7,14,2,7.8,125
135,Adam Vinatieri,K,FA,3,8,7,5,18,12,-,11,10,6,-,11,4,1,8,11,10,8.3,125
135,Carolina Panthers,DST,CAR,15,10,0,2,8,4,12,16,5,2,BYE,11,3,12,11,13,1,7.8,125
138,Brett Hundley,QB,FA,-,-,-,0,-,4.6,11.9,-,18,14.1,3.5,22.4,8,25.7,-,6,10.4,11.3,124.4
138,Tyler Kroft,TE,MIA,1.5,0,5.8,24.8,7.8,-,12.3,9.6,9.9,1.4,9.2,10.4,5,0,2.1,1.3,23.3,7.8,124.4
140,Ameer Abdullah,RB,LV,7.1,8.6,11.6,19.9,4.4,5.4,-,6.8,10.7,12.5,11.5,7.3,-,-,5.1,3.6,9.9,8.9,124.4
