#,Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,AVG,TTL
308,Willie Snead IV,WR,SF,-,-,-,-,-,2.1,-,0,-2,0,2.2,1.9,5.1,1,3.3,1.6,0,1.4,15.2
309,Derek Carrier,TE,FA,2.2,1.9,2.7,0,0,0,0,-,1.5,-,-,0,2.4,0,1.4,0,3,1.1,15.1
310,Andy Janovich,RB,FA,0,0,0.2,0,-,0,3.7,0,0,0.3,0,0.4,0,6.1,-0.1,4.1,0,0.9,14.7
311,Roosevelt Nix,RB,FA,0,0,0,0,0,0,0,0,-,0,0,0,0,7.1,0,6.1,1.4,0.9,14.6
312,Ross Travis,TE,FA,0,0,0,0,4.6,0,1.3,0,1.3,-,2.1,0,-,0,5.3,0,0,1,14.6
313,James Conner,RB,ARI,1.1,0.9,0,2.6,0.9,1.4,1.9,0.1,-,1.2,1.2,0,1.2,0.6,1.3,-,-,1,14.4
314,Mike Thomas,WR,FA,-,-,-,-,-,0,-,-,-,-,2.2,0,0,1.6,0,0,10.5,1.8,14.3
315,Marvin Hall,WR,FA,-,-,-,-,-,11,-,0,-,0,0,-,3,0,0,0,-,1.8,14
316,Tyler Ervin,RB,FA,6.6,4.6,1.8,0,-,-,-,-,-,-,-,-,-,-,-,-,-,3.3,13
316,David Johnson,RB,FA,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
316,Luke Stocker,TE,FA,-,0,0,0,0,1.5,0,0,9.3,0,-,-,-,-,0,0,2.2,1.1,13
319,Trey Edmunds,RB,FA,0,0,0,0,-,0,0,0,0,10.8,0,0,0,0,0,0,0,0.7,10.8
320,Nathan Peterman,QB,CHI,-,-,-,-,-,-,-,-,BYE,7.2,-7,-,2.9,7.3,-,-,-,2.6,10.4
321,Patrick Mahomes II,QB,KC,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,10.4,10.4,10.4
322,Sam Ficken,K,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,7,5,10
323,James Develin,RB,FA,0,1.6,0,3.4,0,0,0,0,-,3.6,0,0,0,1.2,0,0,0,0.6,9.8
324,Geno Smith,QB,SEA,-,-,-,-,-,BYE,-,-,-0.1,-,-,-,9.8,-,-,-,-,4.8,9.7
325,Patrick DiMarco,RB,FA,1.5,0,0,-0.2,0,-,0,0,0,5.1,0,0,0,0,1.6,0.2,1.4,0.6,9.6
326,Chad Williams,WR,FA,-,2.5,1.8,-,-,-,-,-,-,-,-,1.8,0,3.3,0,-,-,1.6,9.4
327,Jeremy Sprinkle,TE,FA,-,-,0,0,-,-,-,-,0,0,7.7,0,0,0,0,1.6,0,0.8,9.3
327,Brian Hill,RB,FA,-,-,-,0,-,-,-,-,-,-,0,-,0,2,1.2,6.1,0,1.3,9.3
329,Jacob Hollister,TE,FA,-,1.5,2.9,0,0,0,0,2.3,-,0,0,0,0,0,0,2,0,0.6,8.7
330,Ryan Switzer,WR,FA,0,0,0.3,-1.7,0,-,1.5,1.7,0,0,0,-0.4,0,0,0,0,7.2,0.5,8.6
330,Tyler Eifert,TE,FA,1.4,7.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.3,8.6
332,Brandon Bolden,RB,LV,0,0,0,0,0,0,0,0,-,0.1,0,0,0,0,0,2,6.3,0.5,8.4
333,Derek Watt,RB,FA,0,0,0,0,0,0,0,0,-,2.2,1.7,0,0,0.2,0,3.6,0.2,0.5,7.9
334,Dwayne Washington,RB,DEN,2.2,0.9,-,-,BYE,-,-,2.6,0.1,2,-,-,-,-,-,-,-,1.6,7.8
335,Keith Smith,RB,ATL,0,0,0,0,3,-,0,0,0,1.1,0,0,0,1.3,2.2,0,0,0.5,7.6
336,Nate Sudfeld,QB,DET,-,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,7.6,7.6,7.6
337,Marcus Johnson,WR,FA,0,-,0,0,1.6,2.6,0,0,0,-,0,-,-,-,-,-,3.3,0.8,7.5
338,Noah Brown,WR,HOU,-,0,2.3,0,-,-,0,0,-,0,2.4,0,0.8,0,1.8,0,0,0.6,7.3
339,Blake Bell,TE,KC,0,0,0,2.2,0,0,0,0,-,0,0,0,0,4.7,-,-,-,0.5,6.9
340,Tanner Gentry,WR,FA,-,4.7,-,-,-,0,1.8,0,-,-,-,-,-,-,-,-,-,1.6,6.5
341,Nick Williams,WR,FA,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
342,Darrell Daniels,TE,FA,0,0,1.6,0,2.3,0,1.7,0,0,0,-,-,-,-,-,0,0,0.5,5.6
343,JoJo Natson,WR,FA,-,-,-,-,-,-,-,-,-,0,-,0.9,0,0,4.4,0,0,0.8,5.3
344,Sean Mannion,QB,SEA,-0.2,-,-,-,-,BYE,-0.1,-,-0.1,-,-,-,-,-,0.5,-,5.2,1,5.2
345,Josh Ferguson,RB,FA,-,-,-,-,-,-,0.5,0,0,0,-,0,4.6,0,0,0,0,0.5,5.1
346,Danny Vitale,RB,FA,0,0,0,0,0,1.7,2.1,0,-,0,0,0,0,1.1,0,0,-,0.3,4.9
347,Joe Webb III,QB,FA,0,0,0,0,0,-,0,0,0,0,0,0,2.7,2.1,0,0,0,0.3,4.8
348,Jamal Agnew,WR,JAC,0,0,0,0,0,0,-,2.2,0.4,0,0.5,-,-,-,1.6,0,0,0.4,4.7
349,Antony Auclair,TE,FA,-,-,-,-,0,-,-,-,-,-,0,0,2.1,0,2.4,0,0,0.6,4.5
349,Geoff Swaim,TE,ARI,0,0,0,0,0,-,1.7,2.8,0,-,0,0,0,0,0,0,0,0.3,4.5
351,Senorise Perry,RB,FA,-,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,2.1,0.3,4.3
352,Michael Burton,RB,DEN,0.7,0,0,0,0,1.8,0,0,-,0,0,0,0,0,0.2,0,1,0.2,3.7
352,Chris Manhertz,TE,DEN,0,0,0,0,0,0,2.1,0,0,0,-,0,0,1.6,0,0,0,0.2,3.7
354,DeAndrew White,WR,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,3.4,0,-,-,1.7,3.4
355,Isaiah McKenzie,WR,IND,0,0,0.4,0,-,1,-,-2,2.4,-2,BYE,-,0,-,-,1.8,1.7,0.3,3.3
356,Allen Robinson II,WR,PIT,2.7,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,2.7,2.7
357,AJ McCarron,QB,CIN,-,-,-,0,-,BYE,-,-,-,-,-,-,-,1.9,0.8,-,-,0.9,2.6
357,Kevin White,WR,FA,2.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.6,2.6
359,Taiwan Jones,RB,FA,0,0,0,0,0,-,2.1,0,0,-,-,-,-,-,-,-,-,0.3,2.1
360,Garrett Griffin,TE,FA,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,1.4,0.5,1.4
361,Cooper Rush,QB,DAL,-,-,-,-,-,BYE,1.4,-,-,-,0,-,-,-,-,-,-,0.7,1.4
362,Raheem Mostert,RB,MIA,0,0,-0.9,0,0.3,1.6,0,0,0,0,-,0,-,-,-,-,-,0.1,1
363,Taylor Heinicke,QB,ATL,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,-,0.6,-,0.6,0.6
364,Andre Roberts,WR,FA,0,0,2.2,0,-,0,0,0,0,0,-2,0,0,0,0,0,0,0,0.2
365,Kalif Raymond,WR,DET,0,-2,-,-,-,-,BYE,-,-,-,2.1,0,0,0,0,-,0,0,0.1
366,MyCole Pruitt,TE,ATL,-,-,-,-,BYE,-,-,-,-,-,-,-,-,0,-,-,-,0,0
366,Jeremy McNichols,RB,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,0,0
366,Dwayne Harris,WR,FA,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,0,0
366,Sean Culkin,TE,FA,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
366,Dare Ogunbowale,RB,HOU,-,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,0,0,0,0
366,Kyle Nelson,TE,FA,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0
366,David Moore,WR,TB,BYE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0
366,Lance Lenoir Jr.,WR,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0
366,Tyrone Swoopes,TE,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0
366,Cethan Carter,TE,FA,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0
366,Eric Saubert,TE,HOU,0,0,0,0,-,0,0,0,0,0,0,0,0,-,0,-,0,0,0
366,Pharaoh Brown,TE,NE,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,0,0,0,0
366,Clark Harris,TE,FA,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0
366,Matthew Slater,WR,NE,-,-,-,-,0,0,0,0,BYE,0,-,-,-,0,0,0,0,0,0
366,Marcus Kemp,WR,FA,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,0,0
366,Matt LaCosse,TE,FA,-,-,-,-,-,0,0,-,0,-,-,-,-,-,-,0,0,0,0
366,Krishawn Hogan,WR,FA,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,0,0
366,Johnny Mundt,TE,MIN,-,-,-,-,-,-,-,-,BYE,0,0,-,-,-,-,-,-,0,0
366,Blake Jarwin,TE,FA,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0
366,Taysom Hill,TE,NO,-,-,-,-,BYE,-,-,-,-,-,-,-,0,0,0,0,0,0,0
366,Colt McCoy,QB,FA,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,0,0
366,Beau Brinkley,TE,FA,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0
366,Cody Core,WR,FA,0,0,0,0,0,-,0,-,0,0,0,0,0,0,0,-,-,0,0
366,Victor Bolden Jr.,WR,FA,-,0,0,0,0,0,-,-,0,0,-,-,0,0,-,-,-,0,0
366,Evan Baylis,TE,FA,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
366,Justin Hardee,WR,NYJ,-,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,Alex Armah Jr.,RB,WAS,-,-,0,0,0,0,0,-,0,0,-,-,0,-,-,-,0,0,0
393,Chase Daniel,QB,FA,-,-,-,-,-,-,-,-,-,-0.2,-,-,-,-,-,-,-,-0.2,-0.2
394,Chad Henne,QB,FA,-,-,-0.3,-,-,-,-,-,-,-,-,-,-,-,-0.2,-,-,-0.3,-0.5
395,John Ross,WR,FA,-,-0.8,-,-,-,-,-,0,-,0,-,-,-,-,-,-,-,-0.3,-0.8
396,Jake Rudock,QB,FA,0,-,-,-,-,-,-,-,-,-,-,0,-1,-,-,-,-,-0.3,-1
397,Tyler Bray,QB,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-2,-2,-2
398,Teddy Bridgewater,QB,DET,-,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-2.3,-,-,-2.3,-2.3
1,Todd Gurley II,RB,FA,20.6,26.6,37.9,34.5,5,13,25.4,-,24.4,19.6,14.6,16.8,21.8,28.5,45,49.6,-,25.6,383.3
5,Melvin Gordon III,RB,FA,18.9,20.8,13.9,3.9,34.3,36,5.4,20.9,-,9.2,14,11.8,14.6,15.3,28.9,21.8,18.4,18,288.1
18,C.J. Anderson,RB,FA,9.8,30.4,6.3,15.2,-,1.7,7.1,9.5,1.3,6.5,11.6,1.2,15,9.3,15.8,28.3,6.1,10.9,175.1
19,Frank Gore,RB,FA,6.2,10.6,12.7,11,11.6,8.7,3.4,14.1,10.7,7.1,-,15.9,6.1,15,9.8,16.6,14.1,10.9,173.6
20,DeMarco Murray,RB,FA,8,3.8,19,5.5,8.9,18.7,10.6,-,6.1,29.2,9.7,13.2,9.9,6.7,7.3,14.9,-,11.4,171.5
23,Javorius Allen,RB,FA,7.1,21.1,7.8,10.4,18.5,9.6,12.9,6.7,19.5,-,2.7,8.7,3.6,19.7,8.4,5.7,3.7,10.4,166.1
29,Bilal Powell,RB,FA,8.9,1.3,9.7,29,7.3,-,10.3,9.1,7.4,2.6,-,5.6,13,3.5,10.4,20.5,6.6,9.7,145.2
31,Isaiah Crowell,RB,FA,10.6,3.7,7.4,3.7,8.7,9.3,11.1,19.8,-,16.5,1.8,11.5,5.4,16.1,10.5,5.3,2.1,9,143.5
35,Orleans Darkwa,RB,FA,2.3,3,4.3,-,14.2,14,7.8,-,9.9,12.8,17,4.9,10.1,6.4,8.6,1,21.4,9.2,137.7
41,Matt Forte,RB,FA,6.6,12.1,2.5,-,-,16.1,13.2,11.2,25.6,-,-,2.6,18.1,5.4,5.4,1.6,-,10,120.4
42,Jonathan Stewart,RB,FA,16.2,4,7.1,4.8,7.4,-0.4,4.8,9.4,-1.9,11,-,8.6,10.5,28.3,4.6,2.8,-,7.8,117.2
44,LeGarrette Blount,RB,FA,11.7,1,12.7,16.6,7.4,8.7,2.9,12.2,3.7,-,5.7,7.7,2.6,4.3,2.1,2.5,5.8,6.7,107.6
55,Andre Ellington,RB,FA,5.5,5.3,13.1,19.4,15.3,0,-,-,3.4,12,-,-,10.2,3.2,-,0,0,7.3,87.4
59,Chris Ivory,RB,FA,6.3,7.8,6.2,5.4,4.1,22.7,8.7,-,13.4,0.6,0.6,-2.6,2.5,4.8,4.2,-,-,6.1,84.7
60,Shane Vereen,RB,FA,14.1,8.5,4.3,3.5,8.5,0.4,3.6,-,4.4,7.8,3.8,3.7,4,7.7,8,0,1.4,5.2,83.7
64,Doug Martin,RB,FA,-,-,-,-,15.2,15.4,10,8.5,0.7,5.1,6.4,3.3,-,11,-,0.7,-0.3,6.9,76
65,Charles Sims,RB,FA,-,0.9,2.3,3.1,8.4,8.5,3.5,0,3.1,12,5.8,5.9,7.1,4.7,4.6,2.9,0.6,4.6,73.4
66,Charcandrick West,RB,FA,9.5,0,3.3,8.5,15.3,1.9,-,1.4,8.3,-,6.4,3.7,-,8.5,0.6,5.8,-,5.6,73.2
67,Alfred Morris,RB,FA,0.1,0,-,7.6,1,-,3.4,0.3,1.1,5.3,9.1,5.9,18.7,11.5,8.1,-,0.1,5.2,72.2
69,Mike Gillislee,RB,FA,22.5,12.9,3.1,4.9,5.2,2.4,3.1,3.4,-,-,-,-,-,-,-,11.3,-,7.6,68.8
70,Kerwynn Williams,RB,FA,8.2,2.2,0.3,1.9,-0.2,1.4,4.7,-,0.6,0,2.8,2.8,9.7,9.8,6.1,8.5,9.1,4.2,67.9
71,Jamaal Charles,RB,FA,2,6.2,12.7,5.7,-,3.1,6.2,3.4,6.4,3.8,0.7,3,10.1,4.2,0,-,-,4.8,67.5
74,Danny Woodhead,RB,FA,6.7,-,-,-,-,-,-,-,-,-,7.3,8.5,4.3,7.6,9.2,9.1,5.9,7.3,58.6
76,Benny Cunningham Jr.,RB,FA,0,-,5.3,2.6,12.7,0,-,1,-,4.2,2.8,1.8,0,3.4,13.3,8.2,1.6,4.1,56.9
78,Mike Tolbert,RB,FA,12.4,1.7,4.1,3.1,6.4,-,4,2.2,4.6,3.5,-,-,-,1.2,-,1.8,5.5,4.2,50.5
79,Jacquizz Rodgers,RB,FA,-,12.7,1.5,12.8,2.5,1.7,2.1,0.6,0,1.2,0.3,4.7,2.5,0,0,0.2,4,2.9,46.8
82,Alfred Blue,RB,FA,-,-,-,1.2,0,0,-,2.1,0,1,-,4.6,1.9,-,5.5,10.8,17.5,4.1,44.6
83,Robert Kelley,RB,FA,3,7.8,-,2.3,-,-,5,7.9,13.8,3.4,-,-,-,-,-,-,-,6.2,43.2
84,Corey Grant,RB,FA,0,1.3,10.3,1.4,0,0,4.6,-,1.8,11.6,0,0,0,-2,12.9,0,0,2.6,41.9
85,Kapri Bibbs,RB,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15.3,7.4,18,13.6,40.7
87,Travaris Cadet,RB,FA,-,-,-,0,0,5.9,-,-,-,-,11.6,7.9,7.1,0.2,4.8,0,-,4.2,37.5
90,Thomas Rawls,RB,FA,-,0.4,0,-,5.5,-,4.2,-0.1,9,5.9,-,0,0.4,0,-,2,4.8,2.7,32.1
91,Tion Green,RB,FA,-,-,-,-,-,-,-,-,-,-,-,-,11.1,1.5,3.5,10.3,5.5,6.4,31.9
92,Tommy Bohanon,RB,FA,7.1,0,1.8,3.4,0,0,2.4,-,1.6,0,0.3,0,0,0,12.2,0,0,1.8,28.8
93,Eddie Lacy,RB,FA,0.3,-,-,5.2,3.8,-,5.3,0,4.4,-,0.2,9.1,0.3,-,-,-,-,3.2,28.6
94,Terrance West,RB,FA,14,12.5,0.6,-0.7,1.7,-,-,-,-,-,-,-,-,-,-,-,-,5.6,28.1
95,Robert Turbin,RB,FA,1.3,2.9,3,6.8,3.9,8,-,-,-,-,-,-,-,-,-,-,-,4.3,25.9
99,Chris Johnson,RB,FA,-,4.4,3.1,9.3,3.9,-,-,-,-,-,-,-,-,-,-,-,-,5.2,20.7
101,Jamize Olawale,RB,FA,-,-,0,3.5,1.3,-,0,6.3,-,-,4.2,0,4.3,0,0,0,0,1.6,19.6
102,Darren Sproles,RB,FA,9.5,7.8,1.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.1,18.4
103,Fozzy Whittaker,RB,FA,0.1,0,1.2,12.4,0,-0.3,-,-,-,-,-,0,0,0,0.3,1.9,1.9,1.5,17.5
104,Jeremy Hill,RB,FA,3.4,2.9,3.9,3.6,1.6,-,0.7,1.1,-,-,-,-,-,-,-,-,-,2.5,17.2
107,Branden Oliver,RB,FA,1,3.1,7.4,1.3,-,-,-,0.3,-,-,-,-,-,-,0,0.9,2.9,2.1,16.9
108,Stevan Ridley,RB,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.8,14,8.4,16.8
109,Cameron Artis-Payne,RB,FA,-,-,-,0,0,0,0,2,0.3,12.8,-,0,0,0,0,0,1.6,1.3,16.7
110,Terron Ward,RB,FA,0,0,-,-,-,0,0,0,0,2.3,5.2,2.2,0,0,5.6,0,0,1.1,15.3
116,De'Angelo Henderson Sr.,RB,FA,0,0,0.1,-,-,-,-,-,-,-,-,-,-,-,-,1.4,11.4,2.6,12.9
117,Byron Marshall,RB,FA,-,-,-,-,-,-,-,-,-,-,0.2,4,8.6,0,-,-,-,3.2,12.8
118,Aaron Ripkowski,RB,FA,0,1.2,0,2,0.2,1,0,-,1.9,2.5,1.6,0.4,0,0,0,1.4,0,0.8,12.2
118,Lance Dunbar,RB,FA,-,-,-,-,-,-,-,-,-,3.1,0,-,0,-,-,-,9.1,3.1,12.2
120,Zach Line,RB,FA,-,-,-,-,-,0,0,0,0.4,0.9,0.2,0,0,0,2.3,0,7.8,1,11.6
124,Akeem Hunt,RB,FA,-,0,0,0,0,0.3,1.1,0,0,-,0.3,0.6,3.2,0,0,0,3.9,0.6,9.4
126,Zach Zenner,RB,FA,-,-,0.5,0,7.1,0,-,-,-,-,0,0.6,0.4,0,-,-,-,1.1,8.6
127,Tre Madden,RB,FA,0,0,0,0,0,-,0.9,7.6,0,-,-,-,-,-,-,-,-,1.1,8.5
129,Matt Dayes,RB,FA,3.6,0,0,0.2,0,0,0,2.5,-,0,1.5,0,0,0,0,0.4,0,0.5,8.2
133,Jay Prosch,RB,FA,0,0,0,0,0,2.8,-,0,1.1,0,0,0,0,0,1.3,0,1.9,0.4,7.1
134,Bobby Rainey,RB,FA,-,-,-,-,-,3.1,2.8,0,1.1,-,-,-,-,-,-,-,-,1.8,7
135,Marcus Murphy,RB,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.8,6.8,6.8
136,Jalston Fowler,RB,FA,0,6.3,0,0,0,0,0,-,0,0.1,0,-,-,-,-,-,-,0.6,6.4
137,De'Veon Smith,RB,FA,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,5.7,1.1,5.7
138,Fitzgerald Toussaint,RB,FA,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0.3,0,5.1,0.9,5.4
140,Mack Brown,RB,FA,-,-,2.7,-,-,2.3,0,-,-,-,-,-,-,0,-,-,-,1.3,5
142,Derrick Coleman,RB,FA,0,0,0,2.1,-,0,0,0,1.9,0.8,0,0,0,0,0,0,0,0.3,4.8
144,Ryan Hewitt,RB,FA,0,0,0,2.6,-,-,-,-,0,0,0,0,0,1.6,0,0,0,0.3,4.2
146,Andre Williams,RB,FA,-,-,-,-,0,0,0,-,-,0,0.2,0,0,2.3,-,-,-,0.3,2.5
147,David Fluellen,RB,FA,0,1.8,0,0.3,0,0,0,-,0,0,0,0,0,0,0,0,0,0.1,2.1
149,Matt Jones,RB,FA,-,-,0.3,1.1,-,-,-,0,-,-,-,-,-,-,-,0,0,0.3,1.4
149,LeShun Daniels,RB,FA,-,-,-,-,-,-,-,-,-,-,-,0,0,1.2,0.2,-,-,0.4,1.4
151,Joe Kerridge,RB,FA,-,-,-,-,-,-,-,-,-,-,1.3,0,0,0,-,-,-,0.3,1.3
152,Devante Mays,RB,FA,0,-,0,-,0,-,-,-,-,-,-2.1,-,0,-,0,0,3.2,0.1,1.1
154,Terrell Watson,RB,FA,0,0.1,0.3,0.1,0,0.3,0,0,-,0,0,-,-,-,-,-,-,0.1,0.8
155,John Kuhn,RB,FA,0.2,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,0.2
156,Justin Davis,RB,FA,0.1,-,0,-,-,-,-,-,-,-,-,0,-,-,-,-,0,0,0.1
157,Jarveon Williams,RB,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,0,0
157,Jordan Todman,RB,FA,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,-,0,0
157,Taquan Mizzell,RB,NYG,-,-,-,-,-,-,0,0,-,0,-,-,-,-,-,-,-,0,0
157,Joe Banyard,RB,FA,0,-,-,-,0,-,-,0,-,-,-,-,-,-,-,-,-,0,0
157,Terrence Magee,RB,FA,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,-,0,0
157,Elijah Hood,RB,FA,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0,0
157,Daniel Lasco,RB,FA,-,-,-,-,-,-,0,-,0,0,-,-,-,-,-,-,-,0,0
157,C.J. Spiller,RB,FA,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,0,0
157,Tani Tupou,RB,FA,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,0,0
157,Shane Smith,RB,FA,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0
157,Marquez Williams,RB,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0
171,Darren McFadden,RB,FA,-,-,-,-,-,-,-,-,-,-0.2,-,-,-,-,-,-,-,-0.2,-0.2
171,Bronson Hill,RB,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.2,0,-0.1,-0.2
4,Larry Fitzgerald,WR,FA,13.4,5.1,33.9,13.2,11.1,27.8,5.9,-,12,21.3,24.1,6.2,25.8,9.4,11,27.7,13.5,16.3,261.4
13,Doug Baldwin,WR,FA,10,10.4,26.5,8.5,7.7,-,24.2,11.4,23.8,14.5,12,4,13.4,16.8,1.6,13.5,25,14,223.3
16,Demaryius Thomas,WR,FA,11.7,13.1,15.8,2.1,-,21.3,2.9,11.6,21,15.4,17.4,6.8,4.7,23.3,11.9,9.2,17.7,12.9,205.9
24,Dez Bryant,WR,FA,6.3,18.9,9.2,14.8,16.2,-,19.3,7.9,13.3,7.9,14.3,6.7,17.1,16.3,7.5,5.3,5.4,11.7,186.4
26,Jermaine Kearse,WR,FA,12.9,22.4,7.2,5.7,13.8,11.9,9.9,3.4,5.8,7.5,-,23.5,24.7,1.4,5.8,9.2,10.9,11,176
34,Ted Ginn Jr.,WR,FA,9.8,5.4,13.9,5.4,-,16.9,21.1,8.8,15.9,1.3,13.5,14.1,5.3,2.7,-,19,6.5,10.6,159.6
37,Rishard Matthews,WR,FA,12.1,7.3,20.7,7.9,6.1,10.9,7,-,17,10,22.3,-,-,4.9,21.5,6.8,1.7,11.2,156.2
38,Mike Wallace,WR,FA,1.8,1.7,2,17.5,16.3,6,1.9,-,11.9,-,15.6,9.8,16.6,10.2,14.9,10,15,10.1,151.2
