"Rank","Player","CMP","ATT","PCT","YDS","Y/A","TD","INT","SACKS","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Aaron Rodgers (NYJ)","401","610","65.7","4,428","7.3","40","7","35","67","369","4","4","16","380.0","23.8","17.9%"
"2","Matt Ryan (FA)","373","534","69.9","4,944","9.3","38","7","37","35","117","0","2","16","347.5","21.7","0.1%"
"3","Drew Brees (FA)","471","673","70.0","5,208","7.7","37","15","27","23","20","2","4","16","332.3","20.8","35.7%"
"4","Andrew Luck (FA)","346","545","63.5","4,240","7.8","31","13","41","64","341","2","5","15","307.6","20.5","2.2%"
"5","Kirk Cousins (MIN)","406","606","67.0","4,917","8.1","25","12","23","34","96","4","3","16","300.3","18.8","20.4%"
"6","Dak Prescott (DAL)","311","459","67.8","3,667","8.0","23","4","25","57","282","6","4","16","287.1","17.9","99.0%"
"7","Matthew Stafford (LAR)","388","594","65.3","4,327","7.3","24","10","37","37","207","2","2","16","279.7","17.5","72.5%"
"8","Blake Bortles (FA)","368","625","58.9","3,905","6.2","23","16","34","58","359","3","6","16","271.1","16.9","0.0%"
"9","Tyrod Taylor (NYG)","269","436","61.7","3,023","6.9","17","6","42","95","580","6","2","15","270.9","18.1","4.8%"
"10","Russell Wilson (DEN)","353","546","64.7","4,219","7.7","21","11","41","72","259","1","2","16","270.1","16.9","57.0%"
"11","Derek Carr (NO)","357","560","63.8","3,937","7.0","28","6","16","39","70","0","3","15","268.7","17.9","37.8%"
"12","Andy Dalton (CAR)","364","563","64.7","4,206","7.5","18","8","41","46","184","4","3","16","260.6","16.3","0.1%"
"13","Marcus Mariota (PHI)","276","451","61.2","3,426","7.6","26","9","23","60","349","2","5","15","259.9","17.3","4.3%"
"14","Philip Rivers (FA)","349","578","60.4","4,386","7.6","33","21","36","14","35","0","5","16","258.8","16.2","20.6%"
"15","Tom Brady (FA)","291","432","67.4","3,554","8.2","28","2","15","28","64","0","0","12","258.4","21.5","2.7%"
"16","Jameis Winston (NO)","345","567","60.8","4,090","7.2","28","18","35","53","165","1","6","16","256.2","16.0","1.1%"
"17","Cam Newton (FA)","270","510","52.9","3,509","6.9","19","14","36","90","359","5","2","15","254.3","17.0","9.1%"
"18","Ben Roethlisberger (FA)","328","509","64.4","3,819","7.5","29","13","17","16","14","1","2","14","252.3","18.0","13.6%"
"19","Carson Palmer (FA)","364","597","61.0","4,233","7.1","26","14","40","14","38","0","4","15","243.1","16.2","5.6%"
"20","Joe Flacco (CLE)","436","672","64.9","4,317","6.4","20","15","33","21","58","2","3","16","242.5","15.2","25.2%"
"21","Alex Smith (FA)","328","489","67.1","3,502","7.2","15","8","28","48","134","5","4","15","224.9","15.0","5.0%"
"22","Eli Manning (FA)","377","598","63.0","4,027","6.7","26","16","21","21","-9","0","4","16","224.1","14.0","2.3%"
"23","Sam Bradford (FA)","395","552","71.6","3,877","7.0","20","5","37","20","53","0","5","15","221.9","14.8","0.0%"
"24","Carson Wentz (LAR)","379","607","62.4","3,782","6.2","16","14","33","46","150","2","3","16","214.0","13.4","0.7%"
"25","Colin Kaepernick (FA)","196","331","59.2","2,241","6.8","16","4","36","69","468","2","3","12","200.3","16.7","0.1%"
"26","Trevor Siemian (NYJ)","289","486","59.5","3,401","7.0","18","10","31","28","57","0","2","14","191.6","13.7","0.2%"
"27","Ryan Tannehill (TEN)","261","389","67.1","2,995","7.7","19","12","29","39","164","1","3","13","190.3","14.6","1.7%"
"28","Brock Osweiler (FA)","301","510","59.0","2,957","5.8","15","16","27","30","131","2","1","15","168.9","11.3","0.0%"
"29","Ryan Fitzpatrick (FA)","228","403","56.6","2,710","6.7","12","17","19","33","130","0","1","14","133.4","9.5","0.0%"
"30","Case Keenum (HOU)","196","322","60.9","2,201","6.8","9","11","23","20","51","1","1","10","111.0","11.1","0.7%"
"31","Brian Hoyer (LV)","134","200","67.0","1,445","7.2","6","0","4","7","-2","0","1","6","79.7","13.3","0.2%"
"32","Cody Kessler (FA)","128","195","65.6","1,380","7.1","6","2","21","11","18","0","1","9","76.9","8.5","0.1%"
"33","Blaine Gabbert (KC)","91","160","56.9","925","5.8","5","6","11","40","173","2","0","6","73.7","12.3","0.4%"
"34","Matt Barkley (JAC)","129","216","59.7","1,611","7.5","8","14","6","7","2","0","2","7","71.8","10.3","0.0%"
"35","Robert Griffin III (FA)","87","147","59.2","886","6.0","2","3","22","31","190","2","1","5","66.5","13.3","1.0%"
"36","Matt Moore (FA)","55","87","63.2","721","8.3","8","3","1","1","-1","0","0","4","54.7","13.7","0.0%"
"37","Jared Goff (DET)","112","205","54.6","1,089","5.3","5","7","26","8","16","1","2","7","53.2","7.6","81.8%"
"38","Josh McCown (FA)","90","165","54.5","1,100","6.7","6","6","18","7","21","0","4","5","52.1","10.4","0.0%"
"39","Jay Cutler (FA)","81","137","59.1","1,059","7.7","4","5","17","5","24","0","2","5","46.8","9.4","0.2%"
"40","Jimmy Garoppolo (LV)","43","63","68.3","502","8.0","4","0","3","10","6","0","1","6","36.0","6.0","2.6%"
"41","Landry Jones (FA)","53","86","61.6","558","6.5","4","2","4","6","-4","0","0","8","33.9","4.2","0.0%"
"42","Bryce Petty (FA)","75","133","56.4","809","6.1","3","7","13","5","19","0","1","6","32.3","5.4","0.0%"
"43","Paxton Lynch (FA)","49","83","59.0","497","6.0","2","1","9","11","25","0","0","3","28.4","9.5","0.1%"
"44","Jacoby Brissett (WAS)","34","55","61.8","400","7.3","0","0","6","16","83","1","1","3","28.3","9.4","1.4%"
"45","Nick Foles (FA)","36","55","65.5","410","7.5","3","0","4","4","-4","0","0","3","28.0","9.3","0.1%"
"46","Tom Savage (FA)","46","73","63.0","461","6.3","0","0","5","6","12","0","1","3","17.6","5.9","0.0%"
"47","Kevin Hogan (FA)","14","26","53.8","104","4.0","0","2","2","8","105","1","0","4","16.7","4.2","0.0%"
"48","Derek Anderson (FA)","36","53","67.9","453","8.5","2","5","0","1","4","0","1","6","16.5","2.8","0.0%"
"49","Matt Cassel (FA)","30","51","58.8","284","5.6","2","2","5","4","3","0","0","4","15.7","3.9","0.0%"
"50","Shaun Hill (FA)","19","35","54.3","242","6.9","0","0","1","5","5","0","0","3","10.1","3.4","0.0%"
"51","Drew Stanton (FA)","19","48","39.6","192","4.0","2","3","1","3","-3","0","0","5","9.4","1.9","0.0%"
"52","Charlie Whitehurst (FA)","14","24","58.3","182","7.6","1","1","2","2","1","0","0","1","9.4","9.4","0.4%"
"53","Mike Glennon (FA)","10","11","90.9","75","6.8","1","0","0","0","0","0","0","2","9.0","4.5","1.0%"
"54","Scott Tolzien (FA)","23","37","62.2","216","5.8","1","2","3","6","3","0","0","3","8.9","3.0","0.0%"
"55","Trevone Boykin (FA)","13","18","72.2","145","8.1","1","1","1","8","1","0","0","5","7.9","1.6","0.0%"
"56","Geno Smith (SEA)","8","14","57.1","126","9.0","1","1","3","2","9","0","0","2","7.9","4.0","68.6%"
"57","E.J. Manuel (FA)","11","26","42.3","131","5.0","0","0","3","8","22","0","1","6","7.4","1.2","0.0%"
"58","Connor Cook (FA)","14","21","66.7","150","7.1","1","1","2","0","0","0","1","1","6.0","6.0","0.0%"
"59","Tony Romo (FA)","3","4","75.0","29","7.3","1","0","0","0","0","0","0","1","5.2","5.2","0.1%"
"60","Cardale Jones (FA)","6","11","54.5","96","8.7","0","1","1","1","-1","0","0","1","1.7","1.7","0.0%"
"61","Matt McGloin (FA)","8","15","53.3","50","3.3","0","0","0","3","-3","0","0","3","1.7","0.6","0.2%"
"62","Joe Webb III (FA)","0","0","0","0","0","0","0","0","0","0","0","0","14","1.3","0.1","0.0%"
"63","David Fales (FA)","2","5","40.0","22","4.4","0","0","1","1","0","0","0","1","0.9","0.9","0.0%"
"64","Chase Daniel (FA)","1","1","100.0","16","16.0","0","0","0","0","0","0","0","1","0.6","0.6","0.0%"
"65","Matt Schaub (FA)","1","3","33.3","16","5.3","0","0","0","2","-2","0","0","4","0.4","0.1","0.0%"
"66","Josh Johnson (FA)","0","0","0","0","0","0","0","0","0","0","0","0","8","0.0","0.0","0.0%"
"67","AJ McCarron (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"68","Kellen Clemens (FA)","0","1","0.0","0","0.0","0","0","0","2","-1","0","0","12","-0.1","0.0","0.0%"
"69","Chad Henne (FA)","0","0","0","0","0","0","0","0","1","-2","0","0","1","-0.2","-0.2","0.1%"
"70","Mark Sanchez (FA)","10","18","55.6","93","5.2","0","2","3","4","-2","0","0","2","-0.5","-0.3","0.1%"
"71","Sean Mannion (SEA)","3","6","50.0","19","3.2","0","1","0","1","-1","0","0","1","-1.3","-1.3","0.0%"
"72","Brett Hundley (FA)","2","10","20.0","17","1.7","0","1","0","3","-2","0","0","4","-1.5","-0.4","0.0%"
"73","Ryan Mallett (FA)","3","6","50.0","26","4.3","0","1","0","5","-6","0","0","4","-1.5","-0.4","0.0%"
""
""