"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Justin Jefferson (MIN)","128","184","1,809","14.1","64","49","8","4","24","1","0","17","368.6","21.7","100.0%"
"2","Tyreek Hill (MIA)","119","170","1,710","14.4","64","45","7","7","32","1","0","17","341.2","20.1","100.0%"
"3","Davante Adams (LV)","100","180","1,516","15.2","60","47","14","3","-1","0","0","17","335.5","19.7","100.0%"
"4","Stefon Diggs (BUF)","110","156","1,455","13.2","53","35","11","1","-3","0","0","17","321.2","18.9","99.9%"
"5","CeeDee Lamb (DAL)","107","156","1,359","12.7","39","30","9","10","47","0","0","17","301.6","17.7","100.0%"
"6","A.J. Brown (PHI)","88","145","1,496","17.0","78","45","11","0","0","0","2","17","299.6","17.6","100.0%"
"7","Amon-Ra St. Brown (DET)","106","146","1,161","11.0","49","15","6","9","95","0","0","16","267.6","16.7","100.0%"
"8","Jaylen Waddle (MIA)","75","117","1,356","18.1","84","41","8","3","26","0","1","17","259.2","15.2","96.0%"
"9","DeVonta Smith (PHI)","95","136","1,196","12.6","45","30","7","0","0","0","1","17","254.6","15.0","97.0%"
"10","Amari Cooper (CLE)","78","132","1,160","14.9","55","31","9","0","0","0","0","17","247.0","14.5","91.4%"
"11","Ja'Marr Chase (CIN)","87","134","1,046","12.0","60","22","9","5","8","0","2","13","242.4","18.6","99.3%"
"12","Christian Kirk (JAC)","84","133","1,108","13.2","49","27","8","5","11","0","1","17","241.9","14.2","60.8%"
"13","Tyler Lockett (SEA)","84","117","1,033","12.3","40","23","9","0","0","0","2","16","237.3","14.8","91.5%"
"14","Terry McLaurin (WAS)","77","120","1,191","15.5","52","34","5","7","29","0","0","17","229.0","13.5","90.9%"
"15","Brandon Aiyuk (SF)","78","114","1,015","13.0","54","23","8","2","23","0","1","17","227.8","13.4","97.0%"
"16","DK Metcalf (SEA)","90","141","1,048","11.6","54","20","6","0","0","0","2","17","226.8","13.3","98.4%"
"17","Mike Evans (TB)","77","127","1,124","14.6","63","34","6","0","0","0","0","15","225.4","15.0","97.5%"
"18","Tee Higgins (CIN)","75","110","1,042","13.9","59","24","7","0","0","0","0","15","223.2","14.9","92.9%"
"19","Chris Godwin (TB)","104","142","1,023","9.8","44","13","3","3","5","0","2","15","222.8","14.9","91.6%"
"20","Michael Pittman Jr. (IND)","99","141","925","9.3","28","8","4","3","30","0","1","16","216.5","13.5","96.3%"
"21","Garrett Wilson (NYJ)","83","147","1,103","13.3","60","27","4","4","4","0","1","17","215.7","12.7","96.6%"
"22","Jerry Jeudy (DEN)","67","100","972","14.5","67","31","6","4","40","0","0","15","204.2","13.6","60.1%"
"23","Cooper Kupp (LAR)","75","98","812","10.8","75","18","6","9","52","1","1","9","201.4","22.4","97.9%"
"24","DJ Moore (CHI)","63","118","888","14.1","62","27","7","10","53","0","0","17","199.1","11.7","97.5%"
"25","Chris Olave (NO)","72","119","1,042","14.5","53","25","4","0","0","0","2","15","198.2","13.2","98.3%"
"26","Zay Jones (JAC)","82","121","823","10.0","59","10","5","4","18","0","0","16","198.1","12.4","25.8%"
"27","JuJu Smith-Schuster (NE)","78","101","933","12.0","53","18","3","0","0","0","2","16","185.3","11.6","18.5%"
"28","Diontae Johnson (PIT)","86","147","882","10.3","37","10","0","7","25","0","0","17","180.7","10.6","80.2%"
"29","Jakobi Meyers (LV)","67","96","804","12.0","48","18","6","2","-11","0","2","14","180.3","12.9","79.1%"
"30","Adam Thielen (CAR)","70","107","716","10.2","36","8","6","1","4","0","0","17","180.0","10.6","87.2%"
"31","Drake London (ATL)","72","117","866","12.0","40","15","4","0","0","0","3","17","178.6","10.5","82.6%"
"32","Mike Williams (LAC)","63","93","895","14.2","55","20","4","0","0","0","0","13","176.5","13.6","18.7%"
"33","Curtis Samuel (WAS)","64","92","656","10.3","49","13","4","38","187","1","1","17","176.3","10.4","41.5%"
"34","Tyler Boyd (CIN)","59","83","776","13.2","60","18","6","0","0","0","0","17","175.5","10.3","48.8%"
"35","Allen Lazard (NYJ)","60","100","788","13.1","47","20","6","2","0","0","0","15","174.8","11.7","9.9%"
"36","Gabe Davis (BUF)","48","93","836","17.4","98","20","7","0","0","0","1","15","171.6","11.4","77.2%"
"37","Joshua Palmer (LAC)","72","107","769","10.7","50","12","3","1","4","0","0","16","169.3","10.6","29.1%"
"38","Deebo Samuel (SF)","56","94","632","11.3","57","11","2","42","232","3","2","13","168.4","13.0","98.5%"
"39","Donovan Peoples-Jones (DET)","61","96","839","13.8","42","21","3","1","2","0","1","17","167.1","9.8","2.2%"
"40","George Pickens (PIT)","52","84","801","15.4","42","25","4","3","24","1","0","17","166.5","9.8","83.7%"
"41","Christian Watson (GB)","41","65","611","14.9","63","17","7","7","80","2","0","14","164.1","11.7","70.7%"
"42","Keenan Allen (LAC)","66","89","752","11.4","46","14","4","1","8","0","1","10","164.0","16.4","92.9%"
"43","Courtland Sutton (DEN)","64","109","829","13.0","51","18","2","1","5","0","0","15","159.4","10.6","82.8%"
"44","Marquise Brown (ARI)","67","107","709","10.6","47","11","3","1","1","0","0","12","156.0","13.0","72.3%"
"45","K.J. Osborn (MIN)","60","90","650","10.8","66","13","5","3","6","0","0","17","155.6","9.2","27.0%"
"46","Mack Hollins (ATL)","57","94","690","12.1","60","15","4","4","40","0","0","17","154.2","9.1","0.4%"
"47","DeAndre Hopkins (TEN)","64","96","717","11.2","33","10","3","0","0","0","1","9","151.7","16.9","94.8%"
"48","Parris Campbell (NYG)","63","91","623","9.9","49","13","3","5","58","0","0","17","149.1","8.8","2.3%"
"49","Brandin Cooks (DAL)","57","93","699","12.3","44","22","3","2","7","0","0","13","145.6","11.2","69.6%"
"50","Richie James Jr. (KC)","57","70","569","10.0","33","4","4","2","6","0","3","16","132.5","8.3","0.2%"
"51","Jahan Dotson (WAS)","35","61","523","14.9","61","17","7","2","-7","0","0","12","130.6","10.9","53.4%"
"52","Darius Slayton (NYG)","46","71","724","15.7","55","24","2","0","0","0","1","13","128.4","9.9","4.5%"
"53","Russell Gage (TB)","51","70","426","8.4","23","3","5","0","0","0","1","13","123.6","9.5","0.1%"
"54","Marquez Valdes-Scantling (KC)","42","81","687","16.4","57","22","2","1","-3","0","0","17","122.4","7.2","3.6%"
"55","Isaiah McKenzie (IND)","42","66","423","10.1","30","5","4","9","55","1","0","16","119.8","7.5","0.1%"
"56","Marvin Jones Jr. (FA)","46","81","529","11.5","37","8","3","0","0","0","0","16","116.9","7.3","0.6%"
"57","Kalif Raymond (DET)","47","64","616","13.1","56","17","0","7","36","0","1","17","116.2","6.8","1.3%"
"58","Devin Duvernay (BAL)","37","49","407","11.0","31","7","3","12","84","1","0","14","116.1","8.3","0.1%"
"59","Robert Woods (HOU)","53","91","527","9.9","41","6","2","0","0","0","1","17","115.7","6.8","6.5%"
"60","Chris Moore (TEN)","48","74","548","11.4","52","16","2","3","3","0","0","15","115.1","7.7","0.1%"
"61","Noah Brown (HOU)","43","74","555","12.9","51","12","3","0","0","0","1","16","114.5","7.2","43.0%"
"62","Greg Dortch (ARI)","52","64","467","9.0","47","8","2","7","44","0","1","16","113.1","7.1","6.2%"
"63","Alec Pierce (IND)","41","78","593","14.5","47","16","2","0","0","0","0","16","112.3","7.0","3.3%"
"64","DeAndre Carter (LV)","46","65","538","11.7","35","15","3","2","-15","0","2","17","112.3","6.6","0.1%"
"65","Olamide Zaccheaus (PHI)","40","61","533","13.3","45","14","3","2","7","0","1","17","110.0","6.5","0.2%"
"66","Michael Gallup (DAL)","39","74","424","10.9","27","4","4","0","0","0","0","14","105.4","7.5","19.1%"
"67","Chase Claypool (MIA)","46","79","451","9.8","31","8","1","9","59","0","1","15","105.0","7.0","2.3%"
"68","Josh Reynolds (DET)","38","59","479","12.6","31","9","3","0","0","0","0","12","103.9","8.7","10.5%"
"69","Demarcus Robinson (LAR)","48","75","458","9.5","31","5","2","0","0","0","1","16","103.8","6.5","20.2%"
"70","DeVante Parker (NE)","31","47","539","17.4","43","18","3","0","0","0","0","13","102.9","7.9","3.2%"
"71","Romeo Doubs (GB)","42","67","425","10.1","26","7","3","1","11","0","1","13","101.6","7.8","50.9%"
"72","Darnell Mooney (CHI)","40","61","493","12.3","56","12","2","1","2","0","0","11","101.5","9.2","16.7%"
"73","Rashid Shaheed (NO)","28","34","488","17.4","68","19","2","4","57","1","0","12","100.5","8.4","44.9%"
"74","Isaiah Hodgins (NYG)","37","48","392","10.6","29","4","4","0","0","0","1","9","100.2","11.1","1.1%"
"75","DJ Chark Jr. (CAR)","30","52","502","16.7","51","17","3","0","0","0","0","11","98.2","8.9","17.3%"
"76","Corey Davis (FA)","32","64","536","16.8","66","13","2","0","0","0","0","13","97.6","7.5","0.1%"
"77","Nico Collins (HOU)","37","66","481","13.0","58","11","2","0","0","0","0","10","97.1","9.7","93.4%"
"78","Mecole Hardman Jr. (KC)","25","34","297","11.9","36","8","4","4","31","2","0","8","93.8","11.7","1.6%"
"79","Marquise Goodwin (CLE)","27","42","387","14.3","38","10","4","2","5","0","0","13","90.2","6.9","0.1%"
"80","Kendrick Bourne (NE)","35","48","434","12.4","41","9","1","6","39","0","0","16","88.3","5.5","4.6%"
"81","Treylon Burks (TEN)","33","54","444","13.5","51","17","1","4","47","0","0","11","88.1","8.0","17.8%"
"82","Elijah Moore (CLE)","37","65","446","12.1","42","10","1","5","5","0","0","16","88.1","5.5","40.0%"
"83","Rondale Moore (ARI)","41","56","414","10.1","38","8","1","6","-5","0","0","8","87.9","11.0","19.0%"
"84","Allen Robinson II (PIT)","33","52","339","10.3","29","3","3","0","0","0","0","10","84.9","8.5","1.1%"
"85","Quez Watkins (PHI)","33","51","354","10.7","53","12","3","3","1","0","1","17","84.5","5.0","0.3%"
"86","Ben Skowronek (LAR)","39","61","376","9.6","32","7","0","1","17","1","0","14","84.3","6.0","0.1%"
"87","Trent Sherfield (BUF)","30","51","417","13.9","75","9","2","0","0","0","0","16","83.7","5.2","0.1%"
"88","Terrace Marshall Jr. (CAR)","28","47","490","17.5","43","17","1","0","0","0","0","13","83.0","6.4","0.3%"
"89","Nick Westbrook-Ikhine (TEN)","25","50","397","15.9","63","11","3","0","0","0","0","16","82.7","5.2","0.4%"
"90","Jauan Jennings (SF)","35","56","416","11.9","44","6","1","0","0","0","0","16","82.6","5.2","0.7%"
"91","Randall Cobb (NYJ)","34","50","417","12.3","40","10","1","0","0","0","0","13","81.7","6.3","0.3%"
"92","Hunter Renfrow (LV)","36","50","330","9.2","27","3","2","0","0","0","1","10","79.0","7.9","2.3%"
"93","Van Jefferson (ATL)","24","44","369","15.4","39","9","3","0","0","0","0","10","78.9","7.9","2.3%"
"94","Nelson Agholor (BAL)","31","53","362","11.7","44","9","2","0","0","0","2","15","75.2","5.0","0.8%"
"95","Laviska Shenault Jr. (CAR)","27","32","272","10.1","67","8","1","9","65","1","0","13","72.7","5.6","0.1%"
"96","Jamal Agnew (JAC)","23","30","187","8.1","24","1","3","12","86","0","0","15","72.3","4.8","0.8%"
"97","Julio Jones (PHI)","24","43","299","12.5","48","6","2","5","45","0","0","10","70.4","7.0","1.4%"
"98","Tyquan Thornton (NE)","22","45","247","11.2","29","4","2","3","16","1","0","12","66.3","5.5","1.1%"
"99","Dante Pettis (FA)","19","41","245","12.9","51","7","3","2","37","0","0","17","65.2","3.8","0.0%"
"100","Equanimeous St. Brown (CHI)","21","38","323","15.4","56","9","1","6","54","0","0","16","64.7","4.0","0.1%"
"101","Trenton Irwin (CIN)","15","23","231","15.4","45","6","4","1","11","0","0","9","63.2","7.0","1.1%"
"102","Tutu Atwell (LAR)","18","35","298","16.6","62","12","1","9","34","1","0","12","63.2","5.3","17.0%"
"103","A.J. Green (FA)","24","47","236","9.8","77","4","2","0","0","0","0","13","61.6","4.7","0.6%"
"104","Shi Smith (KC)","22","41","296","13.5","38","8","2","0","0","0","1","17","61.6","3.6","0.0%"
"105","Jarvis Landry (FA)","25","39","272","10.9","40","5","1","0","0","0","0","9","60.2","6.7","7.1%"
"106","Justin Watson (KC)","15","34","315","21.0","67","12","2","0","0","0","0","17","58.5","3.4","2.4%"
"107","Ray-Ray McCloud III (SF)","14","25","243","17.4","42","8","1","4","78","1","0","17","58.1","3.4","0.6%"
"108","Braxton Berrios (MIA)","18","32","145","8.1","25","2","0","9","91","2","0","17","57.7","3.4","1.6%"
"109","Kadarius Toney (KC)","16","20","171","10.7","38","5","2","7","82","1","1","9","57.3","6.4","11.3%"
"110","Kendall Hinton (FA)","24","33","311","13.0","35","8","0","2","13","0","0","11","56.4","5.1","0.0%"
"111","Rashod Bateman (BAL)","15","28","285","19.0","75","12","2","0","0","0","1","6","53.5","8.9","10.0%"
"112","Tre'Quan Smith (DEN)","19","27","278","14.6","48","6","1","0","0","0","0","10","52.8","5.3","0.0%"
"113","Robbie Chosen (MIA)","20","44","282","14.1","75","7","1","0","0","0","1","12","52.2","4.4","0.1%"
"114","Damiere Byrd (HOU)","13","23","268","20.6","75","8","2","0","0","0","0","12","51.8","4.3","0.0%"
"115","Phillip Dorsett II (DEN)","20","40","257","12.9","34","6","1","0","0","0","0","15","51.7","3.4","0.0%"
"116","Wan'Dale Robinson (NYG)","23","31","227","9.9","19","0","1","2","-1","0","0","6","51.6","8.6","10.9%"
"117","Michael Thomas (NO)","16","22","171","10.7","21","2","3","0","0","0","0","3","51.1","17.0","36.1%"
"118","Brandon Powell (MIN)","24","32","156","6.5","16","0","0","17","80","0","0","17","47.6","2.8","1.2%"
"119","Sammy Watkins (FA)","16","27","325","20.3","55","15","0","0","0","0","1","9","46.5","5.2","0.0%"
"120","David Bell (CLE)","24","35","214","8.9","20","1","0","0","0","0","0","15","45.4","3.0","0.1%"
